surah_ayah	position	string	meaning	ayah_link
2:129	15	l-ʿazīzu	the All-Mighty	 وَيُزَكِّيهِمْ إِنَّكَ أَنْتَ الْعَزِيزُ الْحَكِيمُ
2:206	7	l-ʿizatu	(his) pride	 وَإِذَا قِيلَ لَهُ اتَّقِ اللَّهَ أَخَذَتْهُ الْعِزَّةُ بِالْإِثْمِ
2:209	11	ʿazīzun	(is) All-Mighty	 فَاعْلَمُوا أَنَّ اللَّهَ عَزِيزٌ حَكِيمٌ
2:220	25	ʿazīzun	(is) All-Mighty	 وَلَوْ شَاءَ اللَّهُ لَأَعْنَتَكُمْ إِنَّ اللَّهَ عَزِيزٌ حَكِيمٌ
2:228	39	ʿazīzun	(is) All-Mighty	 وَلِلرِّجَالِ عَلَيْهِنَّ دَرَجَةٌ وَاللَّهُ عَزِيزٌ حَكِيمٌ
2:240	26	ʿazīzun	(is) All-Mighty	 فَإِنْ خَرَجْنَ فَلَا جُنَاحَ عَلَيْكُمْ فِي مَا فَعَلْنَ فِي أَنْفُسِهِنَّ مِنْ مَعْرُوفٍ وَاللَّهُ عَزِيزٌ حَكِيمٌ
2:260	38	ʿazīzun	(is) All-Mighty	 ثُمَّ ادْعُهُنَّ يَأْتِينَكَ سَعْيًا وَاعْلَمْ أَنَّ اللَّهَ عَزِيزٌ حَكِيمٌ
3:4	16	ʿazīzun	(is) All-Mighty	 لَهُمْ عَذَابٌ شَدِيدٌ وَاللَّهُ عَزِيزٌ ذُو انْتِقَامٍ
3:6	12	l-ʿazīzu	the All-Mighty	 لَا إِلَٰهَ إِلَّا هُوَ الْعَزِيزُ الْحَكِيمُ
3:18	17	l-ʿazīzu	the All-Mighty	 وَأُولُو الْعِلْمِ قَائِمًا بِالْقِسْطِ لَا إِلَٰهَ إِلَّا هُوَ الْعَزِيزُ الْحَكِيمُ
3:26	13	watuʿizzu	and You honor	 وَتُعِزُّ مَنْ تَشَاءُ وَتُذِلُّ مَنْ تَشَاءُ
3:62	14	l-ʿazīzu	(is) the All-Mighty	 وَمَا مِنْ إِلَٰهٍ إِلَّا اللَّهُ وَإِنَّ اللَّهَ لَهُوَ الْعَزِيزُ الْحَكِيمُ
3:126	16	l-ʿazīzi	the All-Mighty	 وَمَا النَّصْرُ إِلَّا مِنْ عِنْدِ اللَّهِ الْعَزِيزِ الْحَكِيمِ
4:56	19	ʿazīzan	All-Mighty	 لِيَذُوقُوا الْعَذَابَ إِنَّ اللَّهَ كَانَ عَزِيزًا حَكِيمًا
4:139	10	l-ʿizata	the honor	 أَيَبْتَغُونَ عِنْدَهُمُ الْعِزَّةَ
4:139	12	l-ʿizata	the honor	 فَإِنَّ الْعِزَّةَ لِلَّهِ جَمِيعًا
4:158	7	ʿazīzan	All-Mighty	 بَلْ رَفَعَهُ اللَّهُ إِلَيْهِ وَكَانَ اللَّهُ عَزِيزًا حَكِيمًا
4:165	14	ʿazīzan	All-Mighty	 لِئَلَّا يَكُونَ لِلنَّاسِ عَلَى اللَّهِ حُجَّةٌ بَعْدَ الرُّسُلِ وَكَانَ اللَّهُ عَزِيزًا حَكِيمًا
5:38	12	ʿazīzun	(is) All-Mighty	 جَزَاءً بِمَا كَسَبَا نَكَالًا مِنَ اللَّهِ وَاللَّهُ عَزِيزٌ حَكِيمٌ
5:54	18	aʿizzatin	(and) stern	 أَذِلَّةٍ عَلَى الْمُؤْمِنِينَ أَعِزَّةٍ عَلَى الْكَافِرِينَ
5:95	48	ʿazīzun	(is) All-Mighty	 وَمَنْ عَادَ فَيَنْتَقِمُ اللَّهُ مِنْهُ وَاللَّهُ عَزِيزٌ ذُو انْتِقَامٍ
5:118	10	l-ʿazīzu	(are) the All-Mighty	 وَإِنْ تَغْفِرْ لَهُمْ فَإِنَّكَ أَنْتَ الْعَزِيزُ الْحَكِيمُ
6:96	11	l-ʿazīzi	(of) the All-Mighty	 ذَٰلِكَ تَقْدِيرُ الْعَزِيزِ الْعَلِيمِ
8:10	17	ʿazīzun	(is) All-Mighty	 وَمَا النَّصْرُ إِلَّا مِنْ عِنْدِ اللَّهِ إِنَّ اللَّهَ عَزِيزٌ حَكِيمٌ
8:49	17	ʿazīzun	(is) All-Mighty	 وَمَنْ يَتَوَكَّلْ عَلَى اللَّهِ فَإِنَّ اللَّهَ عَزِيزٌ حَكِيمٌ
8:63	19	ʿazīzun	(is) All-Mighty	 وَلَٰكِنَّ اللَّهَ أَلَّفَ بَيْنَهُمْ إِنَّهُ عَزِيزٌ حَكِيمٌ
8:67	19	ʿazīzun	(is) All-Mighty	 تُرِيدُونَ عَرَضَ الدُّنْيَا وَاللَّهُ يُرِيدُ الْآخِرَةَ وَاللَّهُ عَزِيزٌ حَكِيمٌ
9:40	42	ʿazīzun	(is) All-Mighty	 وَكَلِمَةُ اللَّهِ هِيَ الْعُلْيَا وَاللَّهُ عَزِيزٌ حَكِيمٌ
9:71	23	ʿazīzun	(is) All-Mighty	 أُولَٰئِكَ سَيَرْحَمُهُمُ اللَّهُ إِنَّ اللَّهَ عَزِيزٌ حَكِيمٌ
9:128	6	ʿazīzun	Grievous	 لَقَدْ جَاءَكُمْ رَسُولٌ مِنْ أَنْفُسِكُمْ عَزِيزٌ عَلَيْهِ مَا عَنِتُّمْ
10:65	5	l-ʿizata	the honor	 وَلَا يَحْزُنْكَ قَوْلُهُمْ إِنَّ الْعِزَّةَ لِلَّهِ جَمِيعًا هُوَ السَّمِيعُ الْعَلِيمُ
11:66	18	l-ʿazīzu	All-Mighty	 إِنَّ رَبَّكَ هُوَ الْقَوِيُّ الْعَزِيزُ
11:91	18	biʿazīzin	mighty	 وَلَوْلَا رَهْطُكَ لَرَجَمْنَاكَ وَمَا أَنْتَ عَلَيْنَا بِعَزِيزٍ
11:92	4	aʿazzu	mightier	 قَالَ يَا قَوْمِ أَرَهْطِي أَعَزُّ عَلَيْكُمْ مِنَ اللَّهِ
12:30	6	l-ʿazīzi	Aziz	 وَقَالَ نِسْوَةٌ فِي الْمَدِينَةِ امْرَأَتُ الْعَزِيزِ تُرَاوِدُ فَتَاهَا عَنْ نَفْسِهِ
12:51	19	l-ʿazīzi	(of) Aziz	 قَالَتِ امْرَأَتُ الْعَزِيزِ الْآنَ حَصْحَصَ الْحَقُّ أَنَا رَاوَدْتُهُ
12:78	3	l-ʿazīzu	Aziz	 قَالُوا يَا أَيُّهَا الْعَزِيزُ إِنَّ لَهُ أَبًا شَيْخًا كَبِيرًا فَخُذْ أَحَدَنَا مَكَانَهُ
12:88	6	l-ʿazīzu	O Aziz	 فَلَمَّا دَخَلُوا عَلَيْهِ قَالُوا يَا أَيُّهَا الْعَزِيزُ مَسَّنَا وَأَهْلَنَا الضُّرُّ
14:1	15	l-ʿazīzi	(of) the All-Mighty	 لِتُخْرِجَ النَّاسَ مِنَ الظُّلُمَاتِ إِلَى النُّورِ بِإِذْنِ رَبِّهِمْ إِلَىٰ صِرَاطِ الْعَزِيزِ الْحَمِيدِ
14:4	18	l-ʿazīzu	(is) the All-Mighty	 فَيُضِلُّ اللَّهُ مَنْ يَشَاءُ وَيَهْدِي مَنْ يَشَاءُ وَهُوَ الْعَزِيزُ الْحَكِيمُ
14:20	5	biʿazīzin	great	 وَمَا ذَٰلِكَ عَلَى اللَّهِ بِعَزِيزٍ
14:47	9	ʿazīzun	(is) All-Mighty	 فَلَا تَحْسَبَنَّ اللَّهَ مُخْلِفَ وَعْدِهِ رُسُلَهُ إِنَّ اللَّهَ عَزِيزٌ ذُو انْتِقَامٍ
16:60	11	l-ʿazīzu	(is) the All-Mighty	 وَلِلَّهِ الْمَثَلُ الْأَعْلَىٰ وَهُوَ الْعَزِيزُ الْحَكِيمُ
18:34	12	wa-aʿazzu	and stronger	 فَقَالَ لِصَاحِبِهِ وَهُوَ يُحَاوِرُهُ أَنَا أَكْثَرُ مِنْكَ مَالًا وَأَعَزُّ نَفَرًا
19:81	8	ʿizzan	an honor	 وَاتَّخَذُوا مِنْ دُونِ اللَّهِ آلِهَةً لِيَكُونُوا لَهُمْ عِزًّا
22:40	35	ʿazīzun	All-Mighty	 وَلَيَنْصُرَنَّ اللَّهُ مَنْ يَنْصُرُهُ إِنَّ اللَّهَ لَقَوِيٌّ عَزِيزٌ
22:74	9	ʿazīzun	All-Mighty	 مَا قَدَرُوا اللَّهَ حَقَّ قَدْرِهِ إِنَّ اللَّهَ لَقَوِيٌّ عَزِيزٌ
26:9	4	l-ʿazīzu	(is) the All-Mighty	 وَإِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ
26:44	5	biʿizzati	By the might	 وَقَالُوا بِعِزَّةِ فِرْعَوْنَ إِنَّا لَنَحْنُ الْغَالِبُونَ
26:68	4	l-ʿazīzu	(is) the All-Mighty	 وَإِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ
26:104	4	l-ʿazīzu	(is) the All-Mighty	 وَإِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ
26:122	4	l-ʿazīzu	(is) the All-Mighty	 وَإِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ
26:140	4	l-ʿazīzu	(is) the All-Mighty	 وَإِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ
26:159	4	l-ʿazīzu	(is) the All-Mighty	 وَإِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ
26:175	4	l-ʿazīzu	(is) the All-Mighty	 وَإِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ
26:191	4	l-ʿazīzu	(is) the All-Mighty	 وَإِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ
26:217	3	l-ʿazīzi	the All-Mighty	 وَتَوَكَّلْ عَلَى الْعَزِيزِ الرَّحِيمِ
27:9	5	l-ʿazīzu	the All-Mighty	 يَا مُوسَىٰ إِنَّهُ أَنَا اللَّهُ الْعَزِيزُ الْحَكِيمُ
27:34	9	aʿizzata	(the) most honorable	 إِذَا دَخَلُوا قَرْيَةً أَفْسَدُوهَا وَجَعَلُوا أَعِزَّةَ أَهْلِهَا أَذِلَّةً
27:78	7	l-ʿazīzu	(is) the All-Mighty	 إِنَّ رَبَّكَ يَقْضِي بَيْنَهُمْ بِحُكْمِهِ وَهُوَ الْعَزِيزُ الْعَلِيمُ
29:26	11	l-ʿazīzu	the All-Mighty	 وَقَالَ إِنِّي مُهَاجِرٌ إِلَىٰ رَبِّي إِنَّهُ هُوَ الْعَزِيزُ الْحَكِيمُ
29:42	11	l-ʿazīzu	(is) the All-Mighty	 إِنَّ اللَّهَ يَعْلَمُ مَا يَدْعُونَ مِنْ دُونِهِ مِنْ شَيْءٍ وَهُوَ الْعَزِيزُ الْحَكِيمُ
30:5	7	l-ʿazīzu	(is) the All-Mighty	 بِنَصْرِ اللَّهِ يَنْصُرُ مَنْ يَشَاءُ وَهُوَ الْعَزِيزُ الرَّحِيمُ
30:27	17	l-ʿazīzu	(is) the All-Mighty	 وَلَهُ الْمَثَلُ الْأَعْلَىٰ فِي السَّمَاوَاتِ وَالْأَرْضِ وَهُوَ الْعَزِيزُ الْحَكِيمُ
31:9	7	l-ʿazīzu	(is) the All-Mighty	 خَالِدِينَ فِيهَا وَعْدَ اللَّهِ حَقًّا وَهُوَ الْعَزِيزُ الْحَكِيمُ
31:27	20	ʿazīzun	(is) All-Mighty	 مَا نَفِدَتْ كَلِمَاتُ اللَّهِ إِنَّ اللَّهَ عَزِيزٌ حَكِيمٌ
32:6	5	l-ʿazīzu	the All-Mighty	 ذَٰلِكَ عَالِمُ الْغَيْبِ وَالشَّهَادَةِ الْعَزِيزُ الرَّحِيمُ
33:25	16	ʿazīzan	All-Mighty	 وَكَفَى اللَّهُ الْمُؤْمِنِينَ الْقِتَالَ وَكَانَ اللَّهُ قَوِيًّا عَزِيزًا
34:6	15	l-ʿazīzi	(of) the All-Mighty	 هُوَ الْحَقَّ وَيَهْدِي إِلَىٰ صِرَاطِ الْعَزِيزِ الْحَمِيدِ
34:27	11	l-ʿazīzu	the All-Mighty	 قُلْ أَرُونِيَ الَّذِينَ أَلْحَقْتُمْ بِهِ شُرَكَاءَ كَلَّا بَلْ هُوَ اللَّهُ الْعَزِيزُ الْحَكِيمُ
35:2	18	l-ʿazīzu	(is) the All-Mighty	 وَمَا يُمْسِكْ فَلَا مُرْسِلَ لَهُ مِنْ بَعْدِهِ وَهُوَ الْعَزِيزُ الْحَكِيمُ
35:10	4	l-ʿizata	the honor	 مَنْ كَانَ يُرِيدُ الْعِزَّةَ
35:10	6	l-ʿizatu	(is) the Honor	 فَلِلَّهِ الْعِزَّةُ جَمِيعًا
35:17	5	biʿazīzin	difficult	 وَمَا ذَٰلِكَ عَلَى اللَّهِ بِعَزِيزٍ
35:28	16	ʿazīzun	(is) All-Mighty	 إِنَّمَا يَخْشَى اللَّهَ مِنْ عِبَادِهِ الْعُلَمَاءُ إِنَّ اللَّهَ عَزِيزٌ غَفُورٌ
36:5	2	l-ʿazīzi	(of) the All-Mighty	 تَنْزِيلَ الْعَزِيزِ الرَّحِيمِ
36:14	6	faʿazzaznā	so We strengthened them	 إِذْ أَرْسَلْنَا إِلَيْهِمُ اثْنَيْنِ فَكَذَّبُوهُمَا فَعَزَّزْنَا بِثَالِثٍ
36:38	7	l-ʿazīzi	(of) the All-Mighty	 وَالشَّمْسُ تَجْرِي لِمُسْتَقَرٍّ لَهَا ذَٰلِكَ تَقْدِيرُ الْعَزِيزِ الْعَلِيمِ
37:180	4	l-ʿizati	(of) Honor	 سُبْحَانَ رَبِّكَ رَبِّ الْعِزَّةِ عَمَّا يَصِفُونَ
38:2	5	ʿizzatin	self-glory	 بَلِ الَّذِينَ كَفَرُوا فِي عِزَّةٍ وَشِقَاقٍ
38:9	6	l-ʿazīzi	the All-Mighty	 أَمْ عِنْدَهُمْ خَزَائِنُ رَحْمَةِ رَبِّكَ الْعَزِيزِ الْوَهَّابِ
38:23	13	waʿazzanī	and he overpowered me	 وَلِيَ نَعْجَةٌ وَاحِدَةٌ فَقَالَ أَكْفِلْنِيهَا وَعَزَّنِي فِي الْخِطَابِ
38:66	6	l-ʿazīzu	the All-Mighty	 رَبُّ السَّمَاوَاتِ وَالْأَرْضِ وَمَا بَيْنَهُمَا الْعَزِيزُ الْغَفَّارُ
38:82	2	fabiʿizzatika	Then by Your might	 قَالَ فَبِعِزَّتِكَ لَأُغْوِيَنَّهُمْ أَجْمَعِينَ
39:1	5	l-ʿazīzi	the All-Mighty	 تَنْزِيلُ الْكِتَابِ مِنَ اللَّهِ الْعَزِيزِ الْحَكِيمِ
39:5	22	l-ʿazīzu	(is) the All-Mighty	 كُلٌّ يَجْرِي لِأَجَلٍ مُسَمًّى أَلَا هُوَ الْعَزِيزُ الْغَفَّارُ
39:37	10	biʿazīzin	All-Mighty	 أَلَيْسَ اللَّهُ بِعَزِيزٍ ذِي انْتِقَامٍ
40:2	5	l-ʿazīzi	the All-Mighty	 تَنْزِيلُ الْكِتَابِ مِنَ اللَّهِ الْعَزِيزِ الْعَلِيمِ
40:8	15	l-ʿazīzu	(are) the All-Mighty	 إِنَّكَ أَنْتَ الْعَزِيزُ الْحَكِيمُ
40:42	14	l-ʿazīzi	the All-Mighty	 وَأَنَا أَدْعُوكُمْ إِلَى الْعَزِيزِ الْغَفَّارِ
41:12	18	l-ʿazīzi	(of) the All-Mighty	 ذَٰلِكَ تَقْدِيرُ الْعَزِيزِ الْعَلِيمِ
41:41	9	ʿazīzun	mighty	 إِنَّ الَّذِينَ كَفَرُوا بِالذِّكْرِ لَمَّا جَاءَهُمْ وَإِنَّهُ لَكِتَابٌ عَزِيزٌ
42:3	9	l-ʿazīzu	the All-Mighty	 كَذَٰلِكَ يُوحِي إِلَيْكَ وَإِلَى الَّذِينَ مِنْ قَبْلِكَ اللَّهُ الْعَزِيزُ الْحَكِيمُ
42:19	9	l-ʿazīzu	the All-Mighty	 اللَّهُ لَطِيفٌ بِعِبَادِهِ يَرْزُقُ مَنْ يَشَاءُ وَهُوَ الْقَوِيُّ الْعَزِيزُ
43:9	9	l-ʿazīzu	the All-Mighty	 لَيَقُولُنَّ خَلَقَهُنَّ الْعَزِيزُ الْعَلِيمُ
44:42	7	l-ʿazīzu	(is) the All-Mighty	 إِلَّا مَنْ رَحِمَ اللَّهُ إِنَّهُ هُوَ الْعَزِيزُ الرَّحِيمُ
44:49	4	l-ʿazīzu	the mighty	 ذُقْ إِنَّكَ أَنْتَ الْعَزِيزُ الْكَرِيمُ
45:2	5	l-ʿazīzi	the All-Mighty	 تَنْزِيلُ الْكِتَابِ مِنَ اللَّهِ الْعَزِيزِ الْحَكِيمِ
45:37	7	l-ʿazīzu	(is) the All-Mighty	 وَلَهُ الْكِبْرِيَاءُ فِي السَّمَاوَاتِ وَالْأَرْضِ وَهُوَ الْعَزِيزُ الْحَكِيمُ
46:2	5	l-ʿazīzi	the All-Mighty	 تَنْزِيلُ الْكِتَابِ مِنَ اللَّهِ الْعَزِيزِ الْحَكِيمِ
48:3	4	ʿazīzan	mighty	 وَيَنْصُرَكَ اللَّهُ نَصْرًا عَزِيزًا
48:7	7	ʿazīzan	(is) All-Mighty	 وَلِلَّهِ جُنُودُ السَّمَاوَاتِ وَالْأَرْضِ وَكَانَ اللَّهُ عَزِيزًا حَكِيمًا
48:19	6	ʿazīzan	All-Mighty	 وَمَغَانِمَ كَثِيرَةً يَأْخُذُونَهَا وَكَانَ اللَّهُ عَزِيزًا حَكِيمًا
54:42	6	ʿazīzin	(of) All-Mighty	 كَذَّبُوا بِآيَاتِنَا كُلِّهَا فَأَخَذْنَاهُمْ أَخْذَ عَزِيزٍ مُقْتَدِرٍ
57:1	8	l-ʿazīzu	(is) the All-Mighty	 سَبَّحَ لِلَّهِ مَا فِي السَّمَاوَاتِ وَالْأَرْضِ وَهُوَ الْعَزِيزُ الْحَكِيمُ
57:25	28	ʿazīzun	All-Mighty	 وَلِيَعْلَمَ اللَّهُ مَنْ يَنْصُرُهُ وَرُسُلَهُ بِالْغَيْبِ إِنَّ اللَّهَ قَوِيٌّ عَزِيزٌ
58:21	9	ʿazīzun	All-Mighty	 كَتَبَ اللَّهُ لَأَغْلِبَنَّ أَنَا وَرُسُلِي إِنَّ اللَّهَ قَوِيٌّ عَزِيزٌ
59:1	10	l-ʿazīzu	(is) the All-Mighty	 سَبَّحَ لِلَّهِ مَا فِي السَّمَاوَاتِ وَمَا فِي الْأَرْضِ وَهُوَ الْعَزِيزُ الْحَكِيمُ
59:23	13	l-ʿazīzu	the All-Mighty	 الْمَلِكُ الْقُدُّوسُ السَّلَامُ الْمُؤْمِنُ الْمُهَيْمِنُ الْعَزِيزُ الْجَبَّارُ
59:24	16	l-ʿazīzu	(is) the All-Mighty	 يُسَبِّحُ لَهُ مَا فِي السَّمَاوَاتِ وَالْأَرْضِ وَهُوَ الْعَزِيزُ الْحَكِيمُ
60:5	12	l-ʿazīzu	(are) the All-Mighty	 وَاغْفِرْ لَنَا رَبَّنَا إِنَّكَ أَنْتَ الْعَزِيزُ الْحَكِيمُ
61:1	10	l-ʿazīzu	(is) the All-Mighty	 سَبَّحَ لِلَّهِ مَا فِي السَّمَاوَاتِ وَمَا فِي الْأَرْضِ وَهُوَ الْعَزِيزُ الْحَكِيمُ
62:1	11	l-ʿazīzi	the All-Mighty	 الْمَلِكِ الْقُدُّوسِ الْعَزِيزِ الْحَكِيمِ
62:3	7	l-ʿazīzu	(is) the All-Mighty	 وَآخَرِينَ مِنْهُمْ لَمَّا يَلْحَقُوا بِهِمْ وَهُوَ الْعَزِيزُ الْحَكِيمُ
63:8	7	l-aʿazu	the more honorable	 يَقُولُونَ لَئِنْ رَجَعْنَا إِلَى الْمَدِينَةِ لَيُخْرِجَنَّ الْأَعَزُّ مِنْهَا الْأَذَلَّ
63:8	11	l-ʿizatu	(is) the honor	 وَلِلَّهِ الْعِزَّةُ وَلِرَسُولِهِ وَلِلْمُؤْمِنِينَ وَلَٰكِنَّ الْمُنَافِقِينَ لَا يَعْلَمُونَ
64:18	4	l-ʿazīzu	the All-Mighty	 عَالِمُ الْغَيْبِ وَالشَّهَادَةِ الْعَزِيزُ الْحَكِيمُ
67:2	10	l-ʿazīzu	(is) the All-Mighty	 لِيَبْلُوَكُمْ أَيُّكُمْ أَحْسَنُ عَمَلًا وَهُوَ الْعَزِيزُ الْغَفُورُ
85:8	8	l-ʿazīzi	the All-Mighty	 وَمَا نَقَمُوا مِنْهُمْ إِلَّا أَنْ يُؤْمِنُوا بِاللَّهِ الْعَزِيزِ الْحَمِيدِ
